 24-Nov-2023 01:58:24.024 INFO - Loged in Successfully
24-Nov-2023 02:00:04.004 INFO - Loged in Successfully
24-Nov-2023 02:01:36.036 INFO - Loged in Successfully
24-Nov-2023 02:09:35.035 INFO - Loged in Successfully
24-Nov-2023 22:33:08.008 DEBUG - Insideclass com.mid.service.CustomerLoginServiceImplmethod



24-Nov-2023 22:45:36.036 DEBUG - Inside class com.mid.service.CustomerLoginServiceImplmethod
24-Nov-2023 22:47:26.026 DEBUG - Inside class com.mid.service.CustomerLoginServiceImpl
24-Nov-2023 22:47:26.026 DEBUG - Login Failed in check
24-Nov-2023 22:51:55.055 DEBUG - Inside class com.mid.service.CustomerLoginServiceImpl
24-Nov-2023 22:51:55.055 DEBUG - Login Failed at the stack Trace [Ljava.lang.StackTraceElement;@706eab5d
24-Nov-2023 22:58:14.014 DEBUG - Inside class com.mid.service.CustomerLoginServiceImpl
24-Nov-2023 22:58:14.014 DEBUG - Login Failed at the stack Trace [Ljava.lang.StackTraceElement;@40e60ece
24-Nov-2023 22:58:14.014 DEBUG - Login Failed 
com.mid.exception.BankException: FAILED
	at com.mid.service.CustomerLoginServiceImpl.authenticateCustomer(CustomerLoginServiceImpl.java:48) ~[classes/:?]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173) [?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) [?:?]
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596) [?:?]
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:750) [spring-boot-3.1.5.jar:3.1.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:323) [spring-boot-3.1.5.jar:3.1.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306) [spring-boot-3.1.5.jar:3.1.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1295) [spring-boot-3.1.5.jar:3.1.5]
	at com.mid.CustomerLoginLearnApplication.main(CustomerLoginLearnApplication.java:27) [classes/:?]
26-Nov-2023 15:20:46.046 INFO - Before method service method execution
26-Nov-2023 15:30:55.055 INFO - Before method service method execution
26-Nov-2023 15:31:20.020 INFO - Before method service method execution
26-Nov-2023 15:37:46.046 INFO - Before method service method execution
26-Nov-2023 15:37:46.046 ERROR - Invalid Credentials, Password is wrong or user not exist
com.mid.exception.BankException: FAILED
	at com.mid.service.CustomerLoginServiceImpl.authenticateCustomer(CustomerLoginServiceImpl.java:43) ~[classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:751) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:64) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:751) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:751) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:751) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:703) ~[spring-aop-6.0.13.jar:6.0.13]
	at com.mid.service.CustomerLoginServiceImpl$$SpringCGLIB$$0.authenticateCustomer(<generated>) ~[classes/:?]
	at com.mid.controller.CustomerLoginController.authenticateCustomer(CustomerLoginController.java:20) ~[classes/:?]
	at com.mid.CustomerLoginLearnApplication.run(CustomerLoginLearnApplication.java:43) ~[classes/:?]
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:771) ~[spring-boot-3.1.5.jar:3.1.5]
	at org.springframework.boot.SpringApplication.lambda$callRunners$3(SpringApplication.java:755) ~[spring-boot-3.1.5.jar:3.1.5]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183) [?:?]
	at java.util.stream.SortedOps$SizedRefSortingSink.end(SortedOps.java:357) [?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:510) [?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) [?:?]
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150) [?:?]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173) [?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) [?:?]
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596) [?:?]
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:750) [spring-boot-3.1.5.jar:3.1.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:323) [spring-boot-3.1.5.jar:3.1.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306) [spring-boot-3.1.5.jar:3.1.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1295) [spring-boot-3.1.5.jar:3.1.5]
	at com.mid.CustomerLoginLearnApplication.main(CustomerLoginLearnApplication.java:27) [classes/:?]
26-Nov-2023 15:39:34.034 INFO - Before method service method execution
26-Nov-2023 15:39:34.034 ERROR - Invalid Credentials, Password is wrong or user not exist
com.mid.exception.BankException: FAILED
	at com.mid.service.CustomerLoginServiceImpl.authenticateCustomer(CustomerLoginServiceImpl.java:43) ~[classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:751) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:64) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:751) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:57) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:751) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:751) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:751) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:703) ~[spring-aop-6.0.13.jar:6.0.13]
	at com.mid.service.CustomerLoginServiceImpl$$SpringCGLIB$$0.authenticateCustomer(<generated>) ~[classes/:?]
	at com.mid.controller.CustomerLoginController.authenticateCustomer(CustomerLoginController.java:20) ~[classes/:?]
	at com.mid.CustomerLoginLearnApplication.run(CustomerLoginLearnApplication.java:43) ~[classes/:?]
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:771) ~[spring-boot-3.1.5.jar:3.1.5]
	at org.springframework.boot.SpringApplication.lambda$callRunners$3(SpringApplication.java:755) ~[spring-boot-3.1.5.jar:3.1.5]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183) [?:?]
	at java.util.stream.SortedOps$SizedRefSortingSink.end(SortedOps.java:357) [?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:510) [?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) [?:?]
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150) [?:?]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173) [?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) [?:?]
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596) [?:?]
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:750) [spring-boot-3.1.5.jar:3.1.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:323) [spring-boot-3.1.5.jar:3.1.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306) [spring-boot-3.1.5.jar:3.1.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1295) [spring-boot-3.1.5.jar:3.1.5]
	at com.mid.CustomerLoginLearnApplication.main(CustomerLoginLearnApplication.java:27) [classes/:?]
26-Nov-2023 15:39:56.056 INFO - Before method service method execution
26-Nov-2023 15:39:56.056 INFO - Loged in Successfully





26-Nov-2023 15:40:17.017 INFO - Before method service method execution
26-Nov-2023 15:40:17.017 INFO - Loged in Successfully
26-Nov-2023 15:40:38.038 INFO - Before method service method execution
26-Nov-2023 15:40:38.038 INFO - Loged in Successfully
26-Nov-2023 15:40:48.048 INFO - Before method service method execution
26-Nov-2023 15:40:48.048 INFO - Loged in Successfully
26-Nov-2023 15:40:49.049 INFO - Before method service method execution
26-Nov-2023 15:40:49.049 INFO - Loged in Successfully
26-Nov-2023 15:42:06.006 INFO - Before method service method execution
26-Nov-2023 15:42:06.006 INFO - Loged in Successfully
26-Nov-2023 15:44:58.058 INFO - Going Inside service class methodclass com.mid.util.LoggingAspect
26-Nov-2023 15:44:58.058 INFO - Loged in Successfully
26-Nov-2023 15:45:32.032 INFO - Going Inside service class method
26-Nov-2023 15:45:32.032 INFO - Loged in Successfully
26-Nov-2023 15:45:50.050 DEBUG - Going Inside service class method
26-Nov-2023 15:45:50.050 INFO - Loged in Successfully
26-Nov-2023 15:55:20.020 DEBUG - Going Inside service class method
26-Nov-2023 15:55:20.020 INFO - Loged in Successfully
